id,url,name,category,is_active,is_default,priority,scraping_config,last_scraped,last_successful_scrape,consecutive_failures,added_at,added_by
9aa4fc59-a598-4f3d-bced-9d83e7075a3d,https://hackread.com/,Hack Read,general,t,f,50,"{""date"": "".content div:nth-of-type(2) span:nth-of-type(2)"", ""title"": ""h1"", ""author"": "".content div:nth-of-type(2) span:nth-of-type(1)"", ""content"": "".content""}",2025-10-31 10:48:31.169,,0,2025-08-19 19:49:02.429,
8cf89d7c-0863-492e-a81d-1cd79210e172,https://thehackernews.com,The Hacker News,news,t,f,50,"{""dateSelector"": null, ""titleSelector"": ""h1.title"", ""authorSelector"": ""span.author"", ""articleSelector"": ""article"", ""contentSelector"": ""div.content""}",2025-10-31 12:12:48.743,,0,2025-08-19 19:49:04.512,
1e896251-ee62-4d6a-aa0a-1edfb03a03f3,https://www.technologyreview.com/cybersecurity,MIT Technology Review,security,f,f,50,,,,0,2025-08-19 19:49:09.375,
f5a2b463-8e7d-493c-b36b-f057834d2b8e,https://www.insurancebusinessmag.com/us/,Insurance Business Magazine,general,f,f,50,"{""dateSelector"": "".publish-date"", ""titleSelector"": ""h1"", ""authorSelector"": "".author-name"", ""articleSelector"": ""article"", ""contentSelector"": ""p""}",2025-08-25 22:41:44.601,,0,2025-08-19 19:49:08.104,
66d3341d-1ae6-43a8-a3d4-ec26c1ac09d4,https://www.reinsurancene.ws/news,Reinsurance News,news,f,f,50,"{""dateSelector"": null, ""titleSelector"": ""h1.title"", ""authorSelector"": ""span.author"", ""articleSelector"": ""article"", ""contentSelector"": ""div.content""}",2025-08-25 23:17:52.304,,0,2025-08-19 19:49:08.797,
c541b6ba-d81c-47b1-b998-16e1ea1f15ef,https://www.propertycasualty360.com/,PropertyCasualty360,general,f,f,50,"{""dateSelector"": "".article-date"", ""titleSelector"": ""h1"", ""authorSelector"": "".author-name"", ""articleSelector"": ""article"", ""contentSelector"": ""div.content""}",2025-08-25 23:17:37.817,,0,2025-08-19 19:49:08.682,
c2fee993-e9aa-490a-9be2-2718e389625f,https://www.wired.com,WIRED,general,f,f,50,"{""dateSelector"": "".date"", ""titleSelector"": ""h1"", ""authorSelector"": "".author"", ""articleSelector"": ""article"", ""contentSelector"": "".content""}",2025-08-26 00:06:32.662,,0,2025-08-19 19:49:09.839,
96e5538d-f772-4105-938e-0035571fd9ab,https://www.wsj.com/,Wallstreet Journal,general,f,f,50,,2025-08-26 00:09:05.627,,0,2025-08-19 19:49:10.193,
89005e52-0946-4593-ab5f-a8f660836d38,https://www.scmagazine.com,SCmagazine,general,f,f,50,,2025-08-25 23:23:08.651,,0,2025-08-19 19:49:08.913,
b12d0e73-32d5-44dd-a94a-ea01311f4e22,https://www.theverge.com/cyber-security,The Verge,security,f,f,50,,2025-08-25 23:58:02.509,,0,2025-08-19 19:49:09.606,
6b1ec794-7365-4ee0-a828-b9dd6811cc13,https://www.zdnet.com/,ZDNet Security,general,f,f,50,"{""dateSelector"": "".publish-date"", ""titleSelector"": ""h1.title"", ""authorSelector"": "".author-name"", ""articleSelector"": "".article"", ""contentSelector"": "".content""}",2025-08-26 01:20:08.334,,0,2025-08-19 19:49:10.308,
6fc39b90-a065-4c51-9487-6e93f6d4c5b7,https://www.theinsurer.com/ti/news/,The Insurer,news,f,f,50,,2025-08-25 23:51:50.756,,0,2025-08-19 19:49:09.49,
3ed399c2-e92a-4619-8b2e-43735d166295,https://www.insurancejournal.com/,Insurance Journal,general,f,f,50,"{""dateSelector"": "".date-published"", ""titleSelector"": ""h1.article-title"", ""authorSelector"": "".author-name"", ""articleSelector"": "".article"", ""contentSelector"": ""div.article-content""}",2025-08-25 22:47:31.543,,0,2025-08-19 19:49:08.335,
5b2ad823-f3f1-4b26-93ef-5e87004bb946,https://www.techcrunch.com,TechCrunch,tech,f,f,50,,2025-08-25 23:46:57.979,,0,2025-08-19 19:49:09.261,
817dac01-1046-44ad-ab9b-7e64bcb99aec,https://www.investing.com/news,Investing.com,news,f,f,50,,2025-08-22 17:03:25.454,,0,2025-08-19 19:49:08.45,
30112c1c-e4cc-4315-9e51-18ea6aeac691,https://threatpost.com,Threatpost,security,t,f,50,,2025-10-31 12:14:17.201,,0,2025-08-19 19:49:05.089,
871f2fde-be43-47f6-bdc6-a1c0f0543a52,https://www.cybersecuritydive.com,Cybersecurity Dive,security,t,f,50,,2025-10-31 10:27:13.84,,0,2025-08-19 19:49:06.486,
d2994776-e6e9-4945-9cdf-1fea4914c6a5,https://www.washingtonpost.com/,Washington Post,general,t,f,50,,2025-10-31 12:19:45.149,,0,2025-08-19 19:49:09.722,
40e0abb6-4448-4b73-9181-a92898e00460,https://www.helpnetsecurity.com,Helpnet Security,security,t,f,50,,2025-10-31 10:49:29.541,,0,2025-08-19 19:49:07.642,
38c25630-c731-412b-9767-1d9ac468042a,https://www.infosecurity-magazine.com/news/,Infosecurity Magazine,security,t,f,50,"{""dateSelector"": null, ""titleSelector"": ""h1.title"", ""authorSelector"": ""span.author"", ""articleSelector"": ""article"", ""contentSelector"": ""div.content""}",2025-10-31 10:51:06.478,,0,2025-08-19 19:49:07.989,
73fa88e7-8452-4c35-8eb8-6e138e0f0ed4,https://www.lehighvalleylive.com,Lehigh Valley Live,general,t,f,50,"{""dateSelector"": ""span.date"", ""titleSelector"": ""h1.title"", ""authorSelector"": ""span.author"", ""articleSelector"": ""article"", ""contentSelector"": ""div.content""}",2025-10-31 10:55:20.132,,0,2025-08-19 19:49:08.567,
09deac05-0878-4fda-848c-25107fe3abbd,https://unit42.paloaltonetworks.com/unit-42-all-articles/,Palo Alto - Unit 42,security,t,f,50,,2025-10-31 12:07:02.111,,0,2025-10-30 18:58:57.142244,70b9e69c-26c8-47f2-a382-aeaa6e76a1a4
970d5665-e53b-4272-843f-650f085a7e9e,https://www.allsides.com/unbiased-balanced-news,All Sides,news,t,f,50,,2025-10-31 13:21:32.284,,0,2025-08-19 19:49:05.434,
6a0e73e9-a4e5-4853-83a9-c5b26b1728ba,https://redcanary.com/blog/,REd Canary,security,t,f,50,,2025-10-31 12:08:22.56,,0,2025-10-30 21:43:49.027249,70b9e69c-26c8-47f2-a382-aeaa6e76a1a4
de62d37a-b38a-4dc5-81a2-350013a1846b,https://foorilla.com/media/cybersecurity/,Foorilla,security,t,f,50,"{""date"": "".date"", ""title"": ""h1"", ""author"": "".tdb_single_author .tdb-author-name"", ""content"": "".content""}",2025-10-31 10:42:29.07,,0,2025-08-19 19:49:02.082,
9994f8ec-8793-4b66-af3a-e71032e7faa9,https://www.forbes.com/cybersecurity,Forbes Cybersecurity,security,t,f,50,"{""dateSelector"": "".publication-date"", ""titleSelector"": ""h1.article-title"", ""authorSelector"": "".author-name"", ""articleSelector"": ""#article-stream-0"", ""contentSelector"": "".article-body""}",2025-10-31 10:46:36.782,,0,2025-08-19 19:49:07.296,
b0327bd2-2f34-4baa-bedf-91b0cfe39fc3,https://www.bloomberg.com/,Bloomberg Cybersecurity,general,t,f,50,"{""dateSelector"": null, ""titleSelector"": ""h1"", ""authorSelector"": null, ""articleSelector"": ""article"", ""contentSelector"": ""p""}",2025-10-31 10:25:07.289,,0,2025-08-19 19:49:06.02,
75b53e4e-fc99-4a3a-a84f-fab4b5f4674f,https://www.proofpoint.com/us/blog/threat-insight/,Proofpoint Threat Insight ,security,t,f,50,,2025-10-31 12:07:16.42,,0,2025-10-30 19:08:25.048696,70b9e69c-26c8-47f2-a382-aeaa6e76a1a4
ef97054a-0bcb-4e55-86cf-f677f2d29328,https://securelist.com,Securelist by Kaspersky,security,t,f,50,,2025-10-31 12:08:45.301,,0,2025-10-30 22:04:01.810436,70b9e69c-26c8-47f2-a382-aeaa6e76a1a4
ade465b0-525d-41fc-8a35-4060a3b2c5f7,https://cloud.google.com/blog/topics/threat-intelligence/,Mandiant - Threat Intelligence Blog,security,t,f,50,,2025-10-31 10:55:57.782,,0,2025-10-29 22:07:12.648723,70b9e69c-26c8-47f2-a382-aeaa6e76a1a4
3868844d-d701-4b1b-a3cb-664605a01698,https://nytimes.com/,NY Times,general,t,f,50,,2025-10-31 12:06:03.894,,0,2025-08-19 19:49:03.588,
06b66240-fb54-4d1f-839d-13d543bd028d,https://www.crowdstrike.com/en-us/blog/,Crowdstrike,security,t,f,50,,2025-10-31 10:25:45.753,,0,2025-10-30 18:55:45.171208,70b9e69c-26c8-47f2-a382-aeaa6e76a1a4
b6d2bd86-8c2e-491e-81ec-514eade20d53,https://www.csoonline.com,CSO Online,general,t,f,50,,2025-10-31 10:26:20.066,,0,2025-08-19 19:49:06.256,
c514b0ec-785c-4b2c-ad08-a6cac27cf4ed,https://www.cyberscoop.com,Cyber Scoop,security,t,f,50,,2025-10-31 10:26:47.098,,0,2025-08-19 19:49:06.371,
c4156162-ef51-40db-98f3-2069ac369340,https://securityboulevard.com,Securityboulevard,security,t,f,50,,2025-10-31 12:09:53.122,,0,2025-08-19 19:49:03.934,
71017181-eea0-4f92-a6a9-44d425bd174a,https://therecord.media,The Record by Recorded Future,general,t,f,50,"{""dateSelector"": null, ""titleSelector"": ""h1"", ""authorSelector"": null, ""articleSelector"": ""article"", ""contentSelector"": ""div.content""}",2025-10-31 12:13:51.458,,0,2025-08-19 19:49:04.743,
95a6042f-6782-44ce-bc92-16f7660b5e69,https://www.welivesecurity.com/en/,WeLiveSecurity by ESET,security,t,f,50,,2025-10-31 12:20:06.962,,0,2025-10-30 21:55:03.864477,70b9e69c-26c8-47f2-a382-aeaa6e76a1a4
6b12303b-333f-41ec-881f-66cb4a67f798,https://www.securityweek.com,SecurityWeek,security,t,f,50,"{""dateSelector"": null, ""titleSelector"": ""h2.zox-s-title3"", ""authorSelector"": ""div.author"", ""articleSelector"": ""article"", ""contentSelector"": ""div.zox-art-text""}",2025-10-31 12:11:51.426,,0,2025-08-19 19:49:09.029,
54a618f7-4602-4797-a288-bf4af868d6ac,https://blog.talosintelligence.com/,Talos Intelligence,Security,t,f,50,,2025-10-31 12:12:06.553,,0,2025-10-30 19:01:23.645215,70b9e69c-26c8-47f2-a382-aeaa6e76a1a4
e0e5f44b-956c-4798-98e8-1d01ceaee948,https://www.bleepingcomputer.com,BleepingComputer,general,t,f,50,,2025-10-31 10:22:39.362,,0,2025-08-19 19:49:05.788,
